STATE,YEAR,ENROLL,TOTAL_REVENUE,FEDERAL_REVENUE,STATE_REVENUE,AVG_MATH_4_SCORE,AVG_MATH_8_SCORE,AVG_READING_4_SCORE,AVG_READING_8_SCORE,FED_PER_STUDENT,STATE_PER_STUDENT,TOTAL_PER_STUDENT,PCT_IN_POVERTY,PCT_WITH_BA
KY,2007,646360.0,6226696.0,677570.0,3557084.0,235.087920190601,278.704749914375,222.432314246177,251.33081069192403,1048.2857850114488,5503.2551519277185,9633.479794541741,15.5,25.748789100000003
LA,2007,662302.0,7048732.0,1234006.0,2911249.0,230.043119251121,272.386299598469,207.40680552969897,264.88634244604697,1863.20741897201,4395.651832547689,10642.776256149007,16.1,28.9605963
ME,2007,193539.0,2538161.0,198101.0,1081891.0,242.370603982666,286.47225311598703,225.54404578474097,262.826617097915,1023.5714765499459,5590.041283668925,13114.467885025757,10.9,30.1528176
MD,2007,851640.0,11674965.0,661677.0,4684827.0,240.32823069137902,285.734265236821,224.78126512650798,264.095960900362,776.9444835846132,5500.94758348598,13708.8030153586,8.8,36.1976574
MA,2007,945070.0,14407777.0,754202.0,6485380.0,252.430319790792,297.923344483955,235.753462061818,267.450719560442,798.03824055361,6862.327658268698,15245.195593977163,11.2,52.6569031
MI,2007,1686473.0,20576110.0,1541818.0,11383198.0,237.605553465148,276.830517083696,220.11845283265,267.413790936682,914.226317290582,6749.706636275826,12200.675611171955,10.8,29.455641200000002
MN,2007,810104.0,9693509.0,546297.0,6267386.0,246.997762406425,291.85111653854,224.917004310155,261.96595099365396,674.3541569971262,7736.5202492519475,11965.758717399249,9.3,39.694594
MS,2007,494135.0,4220926.0,712846.0,2214700.0,227.612377077088,264.890918700127,207.809518812675,253.23829428128897,1442.613860584658,4481.973549738432,8542.050249425765,22.6,24.3820045
MO,2007,910142.0,8908844.0,730811.0,3641310.0,239.411102894897,280.619538285703,220.776827870135,269.920153818638,802.9637133546195,4000.8152573993934,9788.411039156526,12.8,30.5842595
MT,2007,144258.0,1474306.0,190631.0,702476.0,243.618811261651,287.07552895369497,226.66653258748403,265.240121492132,1321.4587752498994,4869.5808897946745,10219.92541141566,13.0,32.4774082
NE,2007,287135.0,3234014.0,298196.0,992032.0,238.040808639328,283.65059864617297,222.902554305927,273.284048809294,1038.5219496055859,3454.932348895119,11263.043516116111,9.9,29.5161619
NV,2007,422782.0,4006081.0,277849.0,2266751.0,231.781600510466,270.80402437492296,210.819009123413,260.31770609297297,657.1921226542286,5361.512552568463,9475.524028932168,9.7,23.753186499999998
NH,2007,198625.0,2600123.0,137058.0,936882.0,248.571526557139,287.55706095499403,229.01717335240897,268.197442761373,690.0339836375077,4716.838263058527,13090.612964128379,5.8,36.7920888
NJ,2007,1363804.0,25293076.0,991769.0,10101279.0,248.621522373251,288.583451449458,230.64697200837998,250.063570104392,727.2078685793559,7406.694070408947,18545.975814706508,8.7,43.3317995
NM,2007,327816.0,3272953.0,444466.0,2360542.0,228.06431284199505,267.53807866263304,211.631884615174,263.442315999206,1355.8398613856552,7200.813871196037,9984.116089513627,14.0,23.2816154
NY,2007,2754976.0,50762544.0,3269310.0,22845772.0,242.54301817964298,280.14117723747603,223.75202728955898,270.937849960978,1186.6927334394204,8292.548465032001,18425.76632246524,14.5,36.1245078
NC,2007,1416028.0,13063307.0,1184934.0,7481148.0,241.617994022296,283.880668759806,217.934042613497,267.030850555401,836.8012496928027,5283.192140268413,9225.316872265235,15.5,29.4283468
ND,2007,96577.0,1045678.0,150165.0,355662.0,245.415854173904,291.561611918756,226.325481086957,252.348473866768,1554.873313521853,3682.6780703480126,10827.401969413007,9.3,32.846973899999995
OH,2007,1758645.0,22142424.0,1461326.0,9341723.0,244.532731712557,284.851639473941,225.666987806902,269.734588561039,830.9385919273077,5311.886708232759,12590.61607089549,12.8,27.8342201
OK,2007,639032.0,5491931.0,650579.0,2782356.0,236.80219418762002,274.534989354995,216.955654036521,270.141550284263,1018.0695176454387,4354.0167002591415,8594.140825498567,13.4,25.6453509
OR,2007,559643.0,5648586.0,526411.0,2908595.0,236.039657297687,283.826277204194,215.01732344376998,250.75317445252998,940.6192876530217,5197.232878817389,10093.195126178653,12.8,32.461078300000004
PA,2007,1760451.0,25334577.0,1821479.0,8593421.0,244.001273492789,286.16686332577,226.353658210298,263.54571646767005,1034.6661168075682,4881.374715910866,14390.958339652736,10.4,33.3649377
RI,2007,147861.0,2100679.0,165167.0,817792.0,235.87793575221198,275.386990471622,218.761444851879,259.13670308841097,1117.0423573491319,5530.816104314187,14207.120200729065,9.5,36.10545570000001
SC,2007,701580.0,7130274.0,680718.0,3120416.0,237.10741145424402,281.50360148092096,213.836527211386,268.017670542433,970.2642606687764,4447.698052966162,10163.165996750191,14.1,29.5745724
SD,2007,121158.0,1136570.0,174096.0,371645.0,241.213428581694,288.463925271604,223.39852668799702,267.978979400559,1436.9335908483135,3067.440862345037,9380.891067861801,9.4,31.3758745
TN,2007,978084.0,7617488.0,805633.0,3342186.0,232.753710108317,273.978786623685,215.749268590355,259.547225161046,823.6848777814585,3417.074607088962,7788.173612900324,14.8,28.2752227
TX,2007,4513835.0,44355326.0,4423644.0,15952564.0,242.339759859575,285.870708420456,219.60431305031602,265.710210180337,980.0189860728185,3534.148678451915,9826.527996703471,16.5,27.003222
UT,2007,504079.0,3656090.0,343915.0,1977900.0,239.40498890696202,281.08747370552504,221.26142812873903,267.665630227785,682.2640895573908,3923.789723436208,7253.009944869754,9.6,28.1069425
VT,2007,89329.0,1836316.0,97086.0,1237083.0,246.35740495721402,291.010773791979,228.248538219188,258.321117711185,1086.8363017609063,13848.615791064492,20556.77327631564,9.9,39.1447154
VA,2007,1220440.0,14176385.0,890144.0,5796043.0,243.52112978321603,287.62590496388196,227.13672485221198,257.42120279297296,729.3631804922815,4749.142112680674,11615.798400576841,8.6,37.651140399999996
WA,2007,1026121.0,10350748.0,801339.0,6339782.0,242.54223198471402,284.862804344983,223.999336825378,269.596763416027,780.9400645732812,6178.396115078046,10087.2587151028,10.2,32.3613143
WV,2007,281298.0,2905489.0,353571.0,1677212.0,236.33780580016705,270.084093587271,215.13055545931093,259.161954905287,1256.9268178230914,5962.40286102283,10328.864762636065,14.8,18.1217082
WI,2007,870584.0,10154985.0,574090.0,5175386.0,244.181214196835,285.617942521924,223.31800981087602,260.812919224922,659.4309107449711,5944.729055438647,11664.566543837242,11.0,30.172822200000002
WY,2007,85034.0,1477891.0,111051.0,722364.0,243.86691506428397,286.987771483089,225.289483281059,262.22802467896196,1305.959968953595,8495.00199920032,17380.00094080015,10.9,19.5612726
AL,2009,745668.0,7186390.0,728795.0,4161103.0,227.962650411086,268.524120315168,216.273355869774,267.577473732317,977.3719671489188,5580.369547841668,9637.519646813327,16.6,24.50706
AK,2009,130236.0,2158970.0,312667.0,1357747.0,237.21228433612202,283.047662800849,211.127368273139,256.10686155675097,2400.7724438711266,10425.28179612396,16577.36724100863,11.7,26.3466401
AZ,2009,981303.0,8802515.0,1044140.0,3806064.0,229.991105224216,277.332281962623,209.989269506089,267.16702974162,1064.0342483412362,3878.5818447513147,8970.231416799908,21.2,28.482764300000003
AR,2009,474423.0,4753142.0,534510.0,3530487.0,237.54059191157398,275.999499994013,216.15158139298802,269.568729685871,1126.6527971873202,7441.643849476099,10018.784924002419,18.9,22.844883
CA,2009,6234155.0,73958896.0,9745250.0,40084244.0,231.674927207631,270.448588146426,209.762405377999,254.89524659554002,1563.2030323275567,6429.779817794071,11863.499704450722,15.3,30.8910876
CO,2009,812068.0,8310673.0,560538.0,3634018.0,243.132439997085,287.372907515934,225.69664059033198,259.449426538116,690.2599289714655,4475.016870508381,10233.961934222258,12.3,42.1821591
CT,2009,539250.0,9681268.0,403017.0,3606594.0,244.717742733409,288.608513451696,228.97211669940896,257.595275452299,747.3657858136299,6688.166898470096,17953.20908669448,8.4,42.8139839
DE,2009,116804.0,1718993.0,109682.0,1047418.0,239.490569439364,283.829472979958,225.513086784412,258.048580163614,939.026060751344,8967.312763261532,14716.901818430877,12.3,34.713572799999994
FL,2009,2623067.0,26494500.0,2694566.0,9047586.0,241.944909379496,279.33526411278,225.67340734479401,265.51311994428,1027.2577864004236,3449.2393827530896,10100.580732402184,14.6,33.2702655
GA,2009,1649598.0,17972839.0,1644548.0,7739086.0,236.029572886478,277.561199732371,217.84810573368802,271.810133169712,996.9386480827452,4691.4981710695565,10895.284184389166,18.4,32.9672603
HI,2009,179478.0,2689758.0,392837.0,2205032.0,235.679780829025,273.758606683625,210.61641868593998,264.998966063101,2188.775225932984,12285.806616966982,14986.561026978236,12.5,31.1569794
ID,2009,267951.0,2182273.0,218777.0,1459554.0,241.04280230401298,287.305215052426,221.022924421352,242.49042430531398,816.4813715940601,5447.092938634301,8144.29877104396,13.7,26.845269399999996
IL,2009,2117291.0,26987426.0,3346509.0,7879160.0,238.28566884936,282.43141699208803,219.16577996227002,272.45931634873904,1580.5616705497735,3721.3401464418453,12746.205410593066,13.2,36.3713384
IN,2009,1028259.0,12999357.0,1403839.0,5804809.0,242.616809561118,286.809977886735,222.659480848241,264.362040854787,1365.2581693911748,5645.279059069749,12642.103789025918,16.1,23.3021349
IA,2009,487559.0,5732319.0,431142.0,2545353.0,242.59564400257702,284.170178554705,221.422298113147,260.244524519648,884.2868247740272,5220.605095998639,11757.180156657963,10.7,33.4907611
KS,2009,470445.0,5615208.0,378810.0,3291485.0,245.308653571101,288.596403041255,223.924213283757,254.738979931593,805.2163377227944,6996.5351954001,11935.950004782706,13.7,35.3128495
KY,2009,669858.0,6706922.0,719997.0,3870440.0,238.835902308004,279.284216093787,225.606242400736,264.837184984886,1074.8501921302723,5778.000710598366,10012.453385642928,17.0,26.7059575
LA,2009,662774.0,7984550.0,1238259.0,3568903.0,229.432455453722,272.379906697646,207.48613716309399,264.514002261585,1868.297489038496,5384.796325746031,12047.168416383262,14.3,25.298033
ME,2009,187372.0,2623127.0,245063.0,1107152.0,244.45573275395802,286.361425938805,223.790428000088,265.69124060951,1307.8955233439362,5908.8444378028735,13999.567704886536,11.4,29.1207498
MD,2009,843781.0,13147931.0,694846.0,5697257.0,243.795041028457,288.341565298202,226.047783920533,264.888126041644,823.4909295184414,6752.0565170346335,15582.16053691657,9.6,40.5890531
MA,2009,932437.0,15298022.0,1181681.0,5974489.0,252.25478970054797,298.854346618482,233.749463106304,266.799519310717,1267.3038500188215,6407.391598574489,16406.49395079775,10.8,50.766133
MI,2009,1537515.0,19616665.0,2094714.0,10130740.0,236.279719737382,278.268168151681,218.23555034441898,266.854019810768,1362.4023180261654,6589.034903724517,12758.682029118414,14.0,30.5606825
MN,2009,800831.0,10353784.0,575703.0,6590788.0,249.455534206082,294.443320106986,223.336661773101,253.329004007468,718.8820113107512,8229.93615382022,12928.800208783125,11.1,41.85748510000001
MS,2009,491194.0,4392101.0,675576.0,2334363.0,227.262260849183,265.001958154729,210.50651753667802,267.706499608477,1375.3751063734494,4752.425721812563,8941.682919579636,23.1,21.4245727
MO,2009,893807.0,9472520.0,758650.0,3927189.0,240.684380944942,285.808001946777,223.84235777869597,267.29805648900395,848.7850285352431,4393.777403846692,10597.947879128267,15.5,31.666738100000003
MT,2009,141782.0,1607935.0,195705.0,765177.0,244.400751913997,291.542942879491,224.651750127955,273.58928971871103,1380.3233132555615,5396.855736271177,11340.896587719173,13.5,34.1881254
NE,2009,292161.0,3522481.0,297732.0,1182776.0,238.748463363704,284.259093531038,222.523307331545,261.898150017122,1019.0682534629876,4048.3705901882868,12056.643426056182,9.9,32.3901595
NV,2009,430985.0,4442101.0,425133.0,2272415.0,235.152273891367,274.148541684888,211.140588986901,269.739820132507,986.4218012227803,5272.608095409353,10306.857547246425,13.0,26.3160337
NH,2009,197024.0,2816162.0,146867.0,1002239.0,251.071752631735,292.321817220053,229.144520432665,251.305654614612,745.426953061556,5086.887891830437,14293.497238915055,7.8,38.8381689
NJ,2009,1354912.0,26510413.0,1014556.0,10401527.0,246.52986977977997,292.657227109585,229.394486392659,266.876460156868,748.7984459507331,7676.902263763254,19566.151159632507,9.3,41.4574412
NM,2009,328737.0,3703477.0,519973.0,2615320.0,230.029589245712,269.704253797704,207.645730781769,270.393925995333,1581.7294676291385,7955.660604069514,11265.774768279807,19.3,23.286978
NY,2009,2696688.0,55885116.0,3197833.0,25768345.0,240.641098758037,282.576915418605,224.36874884831101,267.067856574245,1185.8372195819466,9555.55295977881,20723.61207525676,15.8,37.7462881
NC,2009,1452064.0,15410564.0,1377661.0,8229140.0,243.77846013203305,284.332635252336,219.296045907462,253.84095441962998,948.7605229521564,5667.201996606211,10612.868303325477,16.9,30.2749995
ND,2009,94653.0,1150142.0,160294.0,407374.0,245.18952627083002,292.842488544915,225.967471901352,270.748158823326,1693.4909617233473,4303.867811902423,12151.141538038943,10.9,30.5494872
OH,2009,1729072.0,22779344.0,1531263.0,10226228.0,243.68755285939704,285.583013784517,224.532178118541,272.80263385761003,885.598170579363,5914.286970120388,13174.317784337494,13.3,29.063860700000003
OK,2009,644549.0,6029807.0,768972.0,3014993.0,236.780985587581,275.711956830545,217.19062755925304,254.129173669956,1193.0388535239372,4677.678500781166,9355.079287998276,12.9,24.3013827
OR,2009,560726.0,6158756.0,656298.0,3117315.0,238.03232724765098,285.036814371216,218.142340516871,264.288057457975,1170.4433181268566,5559.426529178243,10983.53919739766,13.4,31.856795700000006
PA,2009,1687145.0,26755585.0,1811141.0,9858461.0,243.58787315025,288.30416892392503,223.67943988465802,259.528486560755,1073.4945721914833,5843.280215986178,15858.497639503421,11.1,35.0478873
RI,2009,141521.0,2179714.0,206225.0,765069.0,238.76685909351104,277.92371937218996,222.704885161548,269.239984852546,1457.204231174172,5406.045745861038,15402.053405501658,13.0,36.0316644
SC,2009,714290.0,7669733.0,734602.0,3654658.0,235.66830247692798,280.380855413571,215.942298236521,268.67823553327,1028.4366293802236,5116.490501056994,10737.561774629352,13.7,26.0365877
SD,2009,126624.0,1258876.0,201889.0,412798.0,242.097789760041,290.619127707892,222.166592778336,259.495771007061,1594.3975865554714,3260.0296942127875,9941.843568359867,14.1,28.1404932
TN,2009,971484.0,8112895.0,870374.0,3800870.0,231.82548619984797,274.761821088186,216.737811108148,265.08924671643996,895.92211503226,3912.437055062153,8351.033058701943,16.5,29.378990100000006
TX,2009,4647205.0,48087531.0,4913841.0,19708771.0,240.464623710389,286.685076683873,218.858272374458,270.700536709088,1057.3755623003506,4240.994533273225,10347.624217136969,17.3,26.9047395
UT,2009,532433.0,4238943.0,535223.0,2224007.0,240.318712615955,284.068251870422,219.204130166973,259.885589729898,1005.2400959369536,4177.0645320631875,7961.458061389882,9.7,30.3827071
VT,2009,86320.0,1683034.0,102453.0,1336424.0,247.767226051132,292.866096352356,228.735783571246,257.27418459256097,1186.8975903614455,15482.205746061167,19497.613531047264,9.4,37.0424654
VA,2009,1235064.0,15251481.0,914507.0,6317714.0,243.07129688880002,286.069754986907,226.52756797670398,270.06099022928,740.4531263157213,5115.292810736934,12348.73739336585,10.7,39.7230241
WA,2009,1035907.0,12025012.0,1385421.0,7146416.0,242.25709121275398,288.722375608773,221.330110400417,260.94667619164903,1337.3990136180178,6898.7042273099805,11608.196488680933,11.7,32.8642814
WV,2009,281908.0,3097212.0,355325.0,1793917.0,232.983144485532,270.415765915327,214.520200208315,260.368795018986,1260.4289342622415,6363.483831604637,10986.605559260468,15.8,23.9853276
WI,2009,867035.0,10991081.0,1258519.0,4785070.0,243.585253522635,288.140726236317,220.135540597472,265.591577109328,1451.5204115174124,5518.889087522421,12676.628971148799,10.8,32.2610077
WY,2009,86971.0,1675761.0,108333.0,945765.0,242.009195680162,286.10403398533,222.65219632999901,272.305134189083,1245.6221039196973,10874.486897931494,19268.043370778767,9.2,22.5130527
AL,2011,746933.0,7376725.0,1077070.0,3965614.0,231.286019035945,269.09651583719,220.273413326721,257.383509312362,1441.9901115628845,5309.196407174405,9876.019669769576,15.4,26.5153604
AK,2011,131704.0,2357828.0,420152.0,1416163.0,236.35965802610698,283.2727978671,207.92369589694,267.54299418783296,3190.1233068092083,10752.619510417298,17902.47828463828,11.7,30.3174121
AZ,2011,946571.0,8429186.0,1245814.0,3054501.0,235.157597045644,279.033501713793,212.395049942915,270.966172221906,1316.1337078782258,3226.911663256111,8904.969621930104,17.2,31.559958399999996
AR,2011,475551.0,5176362.0,827026.0,3701224.0,237.810156979715,279.088205018109,216.51486397474997,258.421090379483,1739.0900239932205,7783.022220539963,10884.977636468011,18.7,23.4174828
CA,2011,6202604.0,70953331.0,9990221.0,37752712.0,234.164993212459,272.769803091291,211.35863599994,261.28525201639997,1610.649494954055,6086.590728668152,11439.281147079517,16.9,32.0903338
CO,2011,834832.0,8747471.0,969288.0,3493923.0,244.456097110102,291.7426728709,223.43384362777198,260.14800521382597,1161.0575540947161,4185.180970542577,10478.121346570328,13.2,43.5244085
CT,2011,530132.0,9783168.0,796156.0,3185501.0,242.413406903396,286.999944694085,227.42730425383598,259.140937770185,1501.807097100345,6008.882693366935,18454.21140395222,10.1,44.1311843
DE,2011,119878.0,1759170.0,192182.0,1010026.0,240.359832433478,282.769966403216,225.13051109460704,254.935218336086,1603.1465323078464,8425.44920669347,14674.669247067852,13.7,31.9093568
FL,2011,2636404.0,26453693.0,4710376.0,9069119.0,239.826451038787,277.837035214102,224.528585389604,274.681399470751,1786.6669903398722,3439.9579882294206,10034.00578970446,14.9,32.6405516
GA,2011,1666039.0,18030043.0,2267161.0,7492489.0,238.366542086539,278.483619188656,220.810720110917,265.83947553632004,1360.8090806997916,4497.187040639505,10822.101403388515,18.4,33.622438100000004
HI,2011,179601.0,2499513.0,347363.0,2088870.0,238.82192776062,277.836211052583,213.61457117423,242.056368171996,1934.0816587880913,11630.614528872336,13917.032755942339,12.1,30.2252615
ID,2011,265713.0,2089982.0,292602.0,1320153.0,240.328832465338,286.675063250389,220.82977062234002,272.349959976913,1101.195650946698,4968.341782298946,7865.561715083568,15.7,24.726388500000002
IL,2011,2072114.0,29507584.0,2894897.0,10030682.0,238.836878932328,283.228134687939,219.35749825998798,262.121374840411,1397.0741957247526,4840.79640405885,14240.328476135966,14.2,35.684588100000006
IN,2011,1023220.0,12125155.0,1024389.0,7340384.0,243.836875966553,285.00291608665003,220.731342685885,262.358643383963,1001.1424718046953,7173.8081741951855,11849.998045386134,15.6,26.9632434
IA,2011,493493.0,6098470.0,596688.0,2537754.0,242.60487294847198,284.92083605870397,220.70744695489498,257.188010446519,1209.1113754399755,5142.43160490625,12357.763939914043,10.4,30.7447929
KS,2011,482692.0,5538869.0,612100.0,2945175.0,246.25533479144298,289.61928267473996,223.565091158237,268.014671593394,1268.0964258781994,6101.5616583659985,11474.955043796044,14.3,39.8218424
KY,2011,672958.0,7104589.0,1164688.0,3704150.0,240.83070024317,281.608809706829,225.13506287332996,265.643729382276,1730.6993898579108,5504.281099266224,10557.254687513929,16.0,29.697138800000005
LA,2011,665109.0,8022917.0,1497262.0,3269321.0,230.778869270132,272.843333892634,210.410726308503,264.729844537772,2251.1528185605666,4915.466487447922,12062.559670670522,21.1,28.528110100000006
ME,2011,186835.0,2654366.0,289290.0,1043281.0,244.257016536718,288.73229763660197,222.03733220763698,264.55452746182596,1548.3715577916346,5583.969812936548,14207.006181925228,13.4,32.8875179
MD,2011,851971.0,13443940.0,1255964.0,5508339.0,247.106555813795,287.997802255227,230.78284121169602,267.336395789343,1474.1863279383927,6465.4066863778235,15779.809406658209,9.3,42.7539357
MA,2011,924903.0,15396681.0,1197383.0,5783240.0,253.39645576405,298.512431105164,236.773866580369,268.833963566714,1294.6038665676292,6252.807051117793,16646.806205623725,10.6,49.6277234
MI,2011,1455966.0,19374026.0,2525528.0,9845508.0,236.40221370650696,280.176517968298,218.860810368135,254.68834784390486,1734.6064399855493,6762.18263338567,13306.647270609341,15.0,32.1433202
MN,2011,798891.0,10912368.0,842906.0,6289912.0,249.186686145154,294.946422810345,222.30867236980401,269.872413013173,1055.0951256178878,7873.304368180391,13659.39533678562,10.0,41.3950894
MS,2011,490526.0,4516742.0,1006465.0,2071467.0,229.868022217831,269.235645624753,209.18802012976502,271.222896649808,2051.807651378316,4222.950465418754,9207.95635705345,17.4,22.7278685
MO,2011,896702.0,9915356.0,1344755.0,3828396.0,240.494831043156,281.947646246654,220.346171042259,275.36851762846,1499.6676710880538,4269.418379796187,11057.582117581986,15.4,30.7972054
MT,2011,141529.0,1631810.0,264517.0,713642.0,243.796606541624,292.907804277033,225.144216219664,265.194041240472,1868.995046951508,5042.372941234658,11529.863137590175,16.5,31.654688699999998
NE,2011,297659.0,3879388.0,571969.0,1153077.0,239.80326865057597,283.197044839966,223.311726013091,270.148960241064,1921.5578900688367,3873.818698577903,13032.994130867872,10.2,34.2819459
NV,2011,429610.0,4146577.0,447002.0,2359671.0,237.031878873139,278.113153726165,212.575191683097,253.83344043271302,1040.4832289751166,5492.58862689416,9651.956425595306,15.5,23.556796
NH,2011,189275.0,2947007.0,184768.0,1061011.0,251.77883682247003,292.10873973776,230.392676367953,266.76205134969103,976.1880861180824,5605.658433496235,15569.974904239862,7.6,43.09024960000001
NJ,2011,1399409.0,26242376.0,1283994.0,9331426.0,248.00416256175097,294.138771366004,231.23762972371003,272.87414076560697,917.5258984328384,6668.119184598641,18752.47050719268,11.4,39.2099519
NM,2011,331373.0,3591330.0,636436.0,2355210.0,232.840370734081,274.454701456959,208.01411935219,267.70386518897203,1920.6030666348802,7107.428788706383,10837.726670549502,22.2,29.705146399999997
NY,2011,2677412.0,57753776.0,5118477.0,23188002.0,237.519942618542,280.45302609298597,222.49381094408798,258.19326424883997,1911.7255767883319,8660.602850812651,21570.746676267976,16.0,42.9001121
NC,2011,1448117.0,14409515.0,2046954.0,7488570.0,244.51790076388198,286.267028242857,221.356963571717,272.078626455018,1413.528050564975,5171.246522207805,9950.518500922231,15.4,29.3514664
