STATE,YEAR,ENROLL,TOTAL_REVENUE,FEDERAL_REVENUE,STATE_REVENUE,AVG_MATH_4_SCORE,AVG_MATH_8_SCORE,AVG_READING_4_SCORE,AVG_READING_8_SCORE,FED_PER_STUDENT,STATE_PER_STUDENT,TOTAL_PER_STUDENT,PCT_IN_POVERTY,PCT_WITH_BA
ND,2011,96255.0,1309044.0,186844.0,630430.0,245.15641599478298,291.998404485775,225.57752634611,275.183164316271,1941.1355254272503,6549.58183990442,13599.750662303259,9.9,34.4176643
OH,2011,1655534.0,23488657.0,2533882.0,9834235.0,244.038621552155,288.602596832439,223.82821391211002,255.86163460115003,1530.5526796791848,5940.219288761208,14187.964125170489,15.1,26.964629300000002
OK,2011,658163.0,5835133.0,968529.0,2741058.0,237.42908227430198,279.179608185009,215.47758572983398,265.69702830715,1471.5640350490687,4164.70995786758,8865.787046673848,13.9,25.779828
OR,2011,559631.0,6112484.0,848637.0,2792762.0,236.914497047468,282.518206779261,216.44015438168896,262.928956255321,1516.4224283501096,4990.363292955537,10922.347046536022,14.4,38.9904081
PA,2011,1670854.0,28492510.0,3371827.0,9261234.0,245.654910289272,286.10274173594104,227.23646319431,268.69421789306097,2018.0261111982252,5542.814632517265,17052.662889755775,12.6,34.9953303
RI,2011,139157.0,2212352.0,234111.0,768713.0,241.624774676562,282.875659622898,222.481596913528,268.283949224188,1682.351588493572,5524.06993539671,15898.244428954344,13.4,34.8671792
SC,2011,713511.0,7772777.0,1041572.0,3338715.0,237.303024975307,281.000133716553,214.899808914466,260.121264611744,1459.7840818151367,4679.276142904595,10893.703110393531,19.0,27.455693
SD,2011,125613.0,1297661.0,262395.0,374648.0,240.979792262817,290.61519679044,219.814446299081,264.225611626444,2088.9159561510355,2982.557537834461,10330.626607118691,14.5,35.0476201
TN,2011,986382.0,8679893.0,1272825.0,3955476.0,232.90111698293097,274.038710319906,214.640214936919,267.750596675669,1290.3976349933396,4010.0853421899433,8799.727691705648,16.3,29.1546767
TX,2011,4800196.0,51023159.0,7818075.0,19623258.0,241.10179365066003,290.34670935526503,218.320844616792,265.119556331117,1628.6991197859425,4088.011822850567,10629.390758210706,17.4,29.266722100000006
UT,2011,545395.0,4141253.0,500782.0,2058112.0,242.53751311453098,283.308332086503,220.41603448313703,260.30701989879503,918.2005702289166,3773.6172865537824,7593.12608293072,11.0,30.706625399999997
VT,2011,86982.0,1686499.0,106823.0,1329172.0,246.639729922321,293.882577068531,226.771642682085,268.941537575366,1228.1046653330575,15281.000666804626,19389.0575061507,11.6,38.0806874
VA,2011,1250852.0,14655345.0,1427301.0,5351177.0,245.333618143766,289.255411153431,226.37843469423998,259.20837071319903,1141.0630514241493,4278.0256976844585,11716.290176615621,11.4,40.804322
WA,2011,1042979.0,11905941.0,1367629.0,6758505.0,243.182884658018,288.107761945489,220.52878797215598,261.428390874698,1311.271847275928,6480.001035495442,11415.321880881591,12.5,32.4907958
WV,2011,282130.0,3475642.0,510256.0,1927726.0,234.655806758932,273.263173122564,214.386024190084,267.08740609916197,1808.5846949987595,6832.757948463474,12319.292524722645,17.5,23.304126899999996
WI,2011,864251.0,11664303.0,1002909.0,5226954.0,244.691865519641,288.665932686223,221.23990687237202,273.84076504911496,1160.4371878077084,6047.9582898949475,13496.429856604158,13.1,34.364217700000005
WY,2011,88165.0,1650621.0,154955.0,878979.0,243.874435027563,287.767926048951,224.062278090794,267.272891187823,1757.5568536267224,9969.704531276584,18721.95315601429,10.7,24.3502805
AL,2013,744548.0,7197439.0,811739.0,3898347.0,232.86133246614799,269.194280616502,218.57595339188,269.533726363214,1090.2440138177794,5235.857191208626,9666.856938706436,16.7,30.0420636
AK,2013,131091.0,2545117.0,320938.0,1707449.0,236.122004416339,281.559572836526,209.347288173954,268.803363090763,2448.2077335591307,13024.91399104439,19414.887368316668,10.9,30.5355375
AZ,2013,941726.0,8164324.0,1178356.0,2934165.0,240.30491147057597,279.722267962505,213.13413148086602,257.427838227608,1251.2726631737896,3115.7311149952325,8669.532326812681,20.2,34.1651975
AR,2013,477716.0,5067546.0,572096.0,3847045.0,239.89052210005002,277.91480245625803,218.523885266815,261.256092625584,1197.5650805080845,8052.995922263436,10607.86324929456,17.1,28.0953637
CA,2013,6208733.0,68868516.0,7836263.0,35141208.0,233.65446462441287,275.901350652197,212.54596789306305,260.448287236627,1262.1356080217975,5659.964440409985,11092.201259097468,14.9,34.8605459
CO,2013,851063.0,8826868.0,696266.0,3693829.0,246.975708032011,289.68180010957997,226.663219629357,261.964490796451,818.113347660514,4340.253306746974,10371.580012290511,10.6,42.9691266
CT,2013,517812.0,10319361.0,434543.0,3870444.0,243.440297394202,285.243972274119,229.58159936534,261.50245565870097,839.1906715178482,7474.612407591944,19928.779170818754,11.3,46.9796078
DE,2013,118685.0,1930466.0,151096.0,1124112.0,243.107758182676,282.338298596548,225.77165116252002,271.00908694257197,1273.0842145174202,9471.390655937988,16265.458988077686,14.0,35.344051
FL,2013,2680074.0,24681548.0,3027018.0,9455562.0,241.675809566843,280.855839554008,227.46317661052,265.98498149856204,1129.453141965483,3528.0973585057727,9209.278549771388,14.9,29.7997475
GA,2013,1682620.0,17459504.0,1805878.0,7580785.0,240.04723664592998,279.179110912454,221.83671251456798,247.739153738325,1073.2536163839723,4505.34582971794,10376.37969357312,16.3,34.8598155
HI,2013,184760.0,2331770.0,310778.0,1962923.0,243.308618941163,281.41292228842497,214.843879930676,276.994367424941,1682.0632171465686,10624.1773111063,12620.534747780903,11.1,32.387655699999996
ID,2013,272070.0,2015534.0,237912.0,1278155.0,240.722019842936,286.413881629757,219.30298595179198,265.828297127322,874.4514279413388,4697.890248833021,7408.144962693424,12.9,28.6975675
IL,2013,2069823.0,30057886.0,2311235.0,10382540.0,239.00020401700297,284.89764716416903,218.540183872207,264.615713463699,1116.6341276524608,5016.148723828076,14521.95960717414,13.3,41.9095796
IN,2013,1002772.0,12236713.0,980013.0,7503451.0,248.59677735800202,287.767653833023,225.33234084693905,259.96056954683496,977.3039135516347,7482.708930843703,12202.886598349374,11.6,26.4216793
IA,2013,499489.0,6281345.0,459132.0,3118413.0,245.793505546843,285.07013777479,223.81580463461103,270.22416855056196,919.2034259012712,6243.206557101357,12575.542204132624,10.8,35.5773826
KS,2013,488590.0,5667223.0,420820.0,3193838.0,246.18570187094397,289.518256078135,223.386368779104,266.898720958132,861.2947461061423,6536.846845002968,11599.138336846843,13.2,38.973295
KY,2013,685009.0,7216175.0,867735.0,3960822.0,241.469926794712,280.64544247634996,224.427540486587,267.272974657765,1266.7497799298988,5782.145928009704,10534.4236353099,20.0,30.1882216
LA,2013,671156.0,8121179.0,1229248.0,3370399.0,231.36630864378998,272.76096647842604,210.45496322432098,269.003449619325,1831.538420277849,5021.781821215932,12100.28517960057,19.2,30.182091600000003
ME,2013,184682.0,2650346.0,196466.0,1029166.0,245.84700179867198,288.73115973795603,224.83328901991797,266.887523609855,1063.806976316046,5572.63837298708,14350.862563758245,12.3,31.064348300000002
MD,2013,859252.0,13814727.0,828432.0,6093652.0,245.16937954677502,286.641381102957,232.05597314742198,269.616471686598,964.1315935255316,7091.810085981761,16077.619836788277,10.3,44.4747526
MA,2013,920968.0,16114783.0,818054.0,6428534.0,253.03378520177898,300.568235011147,232.37315597277302,257.351242737394,888.2545321878719,6980.192579981064,17497.6578990801,11.9,48.1536073
MI,2013,1381167.0,18270327.0,1636324.0,9882361.0,236.819778402754,280.133597093752,217.36516772931998,269.193764016326,1184.7401509013755,7155.0804500831555,13228.180951325945,14.5,32.4314579
MN,2013,802454.0,10848720.0,646542.0,6792440.0,253.420961133202,294.592972603507,227.030741772012,273.801903090503,805.7059968546483,8464.584885862616,13519.429151079064,12.0,42.9820191
MS,2013,492847.0,4444064.0,707522.0,2213501.0,231.105721411129,271.160967287249,208.518536453726,277.009559086016,1435.5814279076474,4491.253877978358,9017.127019135756,22.5,27.9547114
MO,2013,897224.0,10103589.0,894168.0,4235564.0,239.548361930055,282.988457911702,222.33418590941602,265.942963067388,996.5939386373973,4720.743092026072,11260.943755405562,13.7,36.54419539999999
MT,2013,142797.0,1671053.0,210593.0,788329.0,243.69888459472,289.228453008852,222.982749322942,271.019654579448,1474.7718789610424,5520.627184044482,11702.297667317942,14.5,29.832443399999995
NE,2013,303242.0,3870164.0,366241.0,1217306.0,243.157929125431,285.061348473454,223.252785111637,253.14781817765493,1207.751564756861,4014.3054062431984,12762.625230014311,11.0,34.0017745
NV,2013,431776.0,4131800.0,392009.0,2556472.0,236.262899387868,278.28668090862004,213.75531361813802,267.215011778953,907.8990031868376,5920.8293189061,9569.313718224264,17.4,23.0158994
NH,2013,187703.0,2976317.0,163890.0,1020089.0,252.993525166642,295.665123344221,231.998366395397,271.765782480696,873.1346861797628,5434.5908163428385,15856.523337400042,9.0,42.06577160000001
NJ,2013,1338657.0,28070096.0,1145079.0,10986132.0,246.87090919859298,296.053351131027,228.71974406764198,269.221914635868,855.3938761011971,8206.831174826712,20968.848629634027,11.1,43.4522524
NM,2013,327209.0,3518621.0,519318.0,2401884.0,232.78143293135602,272.76180889422903,205.756405354204,261.695982235772,1587.11404637403,7340.5193622424795,10753.435877375012,21.7,26.4233292
NY,2013,2629805.0,59623918.0,3335657.0,23632698.0,240.34981686683886,281.807787831651,223.81336257733997,274.307731748779,1268.4046916026093,8986.483028209315,22672.372286158097,14.5,43.1672091
NC,2013,1468228.0,12729402.0,1579889.0,7891977.0,244.801732892983,285.645388424867,222.227715159886,276.37798779341,1076.0515396791234,5375.171294921497,8669.908215890175,18.6,31.6299358
ND,2013,101025.0,1405349.0,145905.0,685348.0,246.424794889496,290.515111260981,224.08338500152198,255.87007704604198,1444.2464736451373,6783.944568176194,13910.90324177184,9.9,37.7761485
OH,2013,1613718.0,22536516.0,1721213.0,8990516.0,245.549796905114,289.528096752185,223.88774613674198,266.346063235407,1066.6132496508064,5571.305519303868,13965.58506504854,13.7,30.146683600000006
OK,2013,671445.0,5878111.0,715944.0,2890048.0,238.921877478041,275.50673202657697,216.988876495215,264.540999710832,1066.2734847977124,4304.221492452844,8754.419200381268,14.0,23.1390197
OR,2013,564006.0,6077498.0,471682.0,3041825.0,240.09925201800598,283.524589064024,219.132674237737,267.779199654396,836.3067059570288,5393.249362595434,10775.591039811634,15.1,34.5591119
PA,2013,1623694.0,28484645.0,2049113.0,9764558.0,244.012619964297,289.623651633339,226.40232361222093,269.086973442103,1262.0068806068139,6013.792007607344,17543.11157151532,12.4,37.3180068
RI,2013,136401.0,2282659.0,193393.0,841875.0,241.41673523663502,284.092212214805,222.80223975373198,261.931495221637,1417.8268487767684,6172.058855873491,16734.913966906402,13.5,38.01801939999999
SC,2013,722249.0,8254462.0,814137.0,3819285.0,236.625899742704,279.824608578537,213.64654387011,268.282662715666,1127.2248213566236,5288.044704804021,11428.831331022957,15.9,34.3030074
SD,2013,130296.0,1316613.0,194731.0,408009.0,240.98109972224202,287.270390625653,217.930744868492,272.085365342425,1494.5278442929944,3131.400810462332,10104.784490698104,10.3,31.939295
TN,2013,992461.0,9008032.0,1165801.0,4097627.0,239.774787022732,277.720127269641,219.735394665222,266.677052388789,1174.6567371413084,4128.753673947895,9076.459427624864,18.1,28.9266633
TX,2013,4897523.0,49734537.0,5695947.0,18873046.0,241.926288740505,288.198967599188,216.909597076471,261.449050699613,1163.0260848187954,3853.5900699190174,10155.038986034368,16.8,29.1997909
UT,2013,562315.0,4300793.0,409774.0,2235917.0,242.82068873480802,284.331486246838,222.767635531589,268.100772835989,728.7267812525008,3976.271307007638,7648.369686030072,8.3,31.5520174
VT,2013,89200.0,1817307.0,114697.0,1431621.0,247.803294738209,295.469562357463,227.98651907652697,265.359504625647,1285.840807174888,16049.56278026906,20373.396860986544,8.7,37.3049812
VA,2013,1264880.0,15322318.0,1108879.0,5874323.0,246.177456938875,288.142959517699,228.555737669337,263.684137731278,876.6673518436531,4644.1741509075955,12113.653469103789,10.4,40.4821712
WA,2013,1050901.0,12242231.0,1042200.0,7159428.0,246.288338069866,289.956988743835,225.048863335833,270.041925765873,991.720437986071,6812.656948656439,11649.27143470222,12.0,37.11657889999999
WV,2013,282310.0,3486366.0,383169.0,2027414.0,237.440632664342,274.430134697899,214.663401291545,274.368547733738,1357.2632921256775,7181.516772342458,12349.424391626226,17.3,31.2932859
WI,2013,863737.0,11097447.0,827432.0,5587013.0,244.706291648161,288.74578084165404,220.818103448031,267.589864309109,957.967529467882,6468.419206309328,12848.178322799651,11.0,34.2813941
WY,2013,91533.0,1695967.0,113501.0,881114.0,246.52240092011502,288.119137263578,225.84897495660198,272.036124410819,1240.000874001726,9626.189461724189,18528.476068740238,11.8,22.0617104
AL,2015,734974.0,7360222.0,795238.0,4080167.0,230.977422662321,266.555318518065,217.049089788052,269.020028155068,1081.9947372288,5551.443996658385,10014.261728986332,16.3,26.461081
AK,2015,130755.0,2920986.0,344111.0,2026555.0,236.32841695089687,280.493456179845,212.792600219066,258.753761500039,2631.7234522580397,15498.871936063633,22339.38281518871,9.2,29.5201121
AZ,2015,944978.0,8230507.0,1093834.0,3232013.0,237.61175542795,282.919489420654,215.311336461445,260.317018773005,1157.5232439273718,3420.1992004046656,8709.733983225007,17.2,30.5839651
AR,2015,479682.0,5308625.0,581412.0,4075118.0,235.215469726642,275.06475641246897,218.077496215637,262.769391809157,1212.0780016761105,8495.457407198935,11066.967282491318,16.1,26.7193438
CA,2015,6226523.0,78248042.0,7556365.0,42360470.0,231.54934500615502,275.324573012154,212.677948539849,258.76826797665797,1213.576983494641,6803.230310078353,12566.891987711277,13.9,34.7341433
CO,2015,872320.0,9648297.0,715254.0,4354525.0,241.563575620412,285.539188724412,224.023224923274,258.986842564294,819.9445157740279,4991.889444240645,11060.501880044021,9.9,44.5814321
CT,2015,505366.0,11099837.0,444073.0,4353546.0,240.159468855002,283.956677264342,228.947543364196,268.073225333677,878.7156239240471,8614.6396868804,21963.95681545652,9.1,45.7493888
DE,2015,121845.0,2017075.0,137544.0,1142333.0,238.67801881991002,279.810243773994,223.69869684708087,273.048030410963,1128.8440231441589,9375.2964832369,16554.4339119373,11.1,36.3221248
FL,2015,2743641.0,26971491.0,3118041.0,10661586.0,242.66432092861402,275.32381795874903,227.188968975009,247.65344494672402,1136.461002004271,3885.9260376995385,9830.546707823654,16.2,32.971247600000005
GA,2015,1717805.0,18584666.0,1831221.0,8310872.0,236.452519256357,278.711796774375,222.013497271819,277.191363427262,1066.0237919903598,4838.076498787697,10818.844979494179,18.1,32.6214067
HI,2015,182384.0,2703683.0,259390.0,2381547.0,237.895806837329,279.340145034503,215.124313046421,263.383001406664,1422.219054303009,13057.872401087814,14824.12382665146,10.9,31.1388539
ID,2015,274131.0,2167967.0,232449.0,1381205.0,238.79962471268502,283.742325345327,221.69006616565886,262.268605314622,847.9486085119887,5038.485249752855,7908.507246535415,12.3,33.404847100000005
IL,2015,2047123.0,32096832.0,2262192.0,11858968.0,237.307813789509,281.968567276813,222.02226769547298,257.35043981355,1105.05914886404,5792.992409347165,15678.995351036552,10.9,40.9293083
IN,2015,1004215.0,12456571.0,929878.0,7676341.0,247.65218362008702,287.175201077669,227.278891330949,268.553479550783,925.9750153104663,7644.121029859144,12404.286930587574,13.5,31.898388500000006
IA,2015,505311.0,6714410.0,458457.0,3460798.0,243.339911874178,286.41621998599,223.62939884096,266.806728332711,907.2769047180846,6848.847541415089,13287.678281296072,10.4,35.708788799999994
KS,2015,496920.0,5991731.0,475273.0,3967809.0,241.067208517258,283.871096311731,221.08988042430698,268.25346768003504,956.437655960718,7984.804395073654,12057.737664010305,14.2,31.2803982
KY,2015,688475.0,7548871.0,848963.0,4176753.0,241.72776193105202,277.947260135803,228.05516833276198,268.200596266662,1233.1065035041213,6066.67344493264,10964.62616652747,19.5,32.86669860000001
LA,2015,661015.0,8448743.0,1235580.0,3480365.0,234.28190182676997,268.432355132751,216.199337216284,266.76553060986,1869.2162810223672,5265.1830896424435,12781.469406896973,18.6,27.765661600000005
ME,2015,176176.0,2739589.0,183883.0,1060925.0,242.24465409976503,284.875476957911,223.728607946102,267.772900145423,1043.7460267005722,6021.960993551903,15550.296294614474,12.3,32.860327100000006
MD,2015,874108.0,14491642.0,819162.0,6267624.0,239.49975090765,283.149034098785,222.944189619399,255.46941777756905,937.1404906487528,7170.308474467685,16578.777450841317,9.6,45.716770000000004
MA,2015,916130.0,16985185.0,778939.0,6808436.0,250.56577782628202,296.908571436848,235.27542341878998,268.391236298695,850.249418750614,7431.735670701757,18540.14714068964,11.5,54.4611809
MI,2015,1345009.0,19025996.0,1582706.0,10510346.0,235.728893690295,278.168651923457,216.306630194926,267.905529723763,1176.7252115041608,7814.33135391659,14145.627278330481,12.8,35.3804346
MN,2015,807044.0,11684249.0,629909.0,7567199.0,249.575846952089,294.147777973073,223.352919981062,274.497568115749,780.5138257641468,9376.439202819178,14477.833922314023,7.8,42.32063970000001
MS,2015,490189.0,4592343.0,672366.0,2324855.0,234.243053139768,270.580479347121,214.110686915211,264.496755061626,1371.6464465746885,4742.772685637581,9368.51500135662,19.1,23.9983462
MO,2015,892779.0,10623391.0,948600.0,4441091.0,238.964922500718,280.821425670635,222.72551679114,270.23681775626204,1062.5249921873162,4974.45728450154,11899.239341427161,9.8,35.3324311
MT,2015,144447.0,1804339.0,214980.0,851068.0,241.287048262014,287.464005517244,224.757393529067,251.97616520927798,1488.2967455191178,5891.904989373265,12491.356691381614,11.9,37.5380673
NE,2015,312281.0,4248695.0,344382.0,1350116.0,243.863666875446,286.49856348622797,226.634610885937,266.876351831946,1102.7952389034235,4323.401039448446,13605.35863533164,10.3,35.43764750000001
NV,2015,438948.0,4345419.0,395630.0,2744606.0,233.827016206925,275.171868843271,214.425584466776,269.956777592733,901.3140508670732,6252.6905237066785,9899.621367451273,13.0,29.2266404
NH,2015,183039.0,3093061.0,164905.0,1000063.0,249.150621351838,294.413018726344,231.94984764811198,269.426210864772,900.9282174837056,5463.660749894832,16898.371385333183,7.3,44.8660144
NJ,2015,1339230.0,29335237.0,1154004.0,11423305.0,245.383220077076,293.36593817877,229.487674441138,259.417376365165,861.6921663941223,8529.755904512294,21904.554856148683,11.2,46.2691383
NM,2015,326297.0,3789651.0,499789.0,2595682.0,231.167235964367,270.897534405553,207.24044637637687,274.8067462817,1531.6996478668207,7954.967406994242,11614.115361158701,19.7,26.7041821
NY,2015,2631532.0,63712218.0,2869847.0,25900858.0,236.796927043204,280.089220069279,222.64630319770302,270.85371153052995,1090.5613156138704,9842.501630229084,24211.07476557382,14.2,44.8635504
NC,2015,1465031.0,13146934.0,1589570.0,8172685.0,243.74226678887902,281.331091062317,225.810590900179,253.227767643793,1085.0077575150287,5578.506529895954,8973.826492408693,15.3,34.9742204
ND,2015,106061.0,1644533.0,158373.0,942772.0,244.71383057757998,288.244147214039,224.69198435116002,263.247658592835,1493.2255965906409,8888.96012671953,15505.539265139872,10.7,37.1979012
OH,2015,1600222.0,24378660.0,1676820.0,10169760.0,243.598591203345,285.061955059169,224.930419714072,260.594556550199,1047.867108438704,6355.218213472881,15234.548706366992,13.6,32.120368
OK,2015,671715.0,6121188.0,688990.0,2993050.0,239.760481447062,274.58598213813997,221.830510126344,266.95532299054,1025.7177523205526,4455.833203069754,9112.775507469683,14.2,28.1321854
OR,2015,570376.0,7111710.0,577106.0,3678001.0,237.74670893826,282.81489935264597,220.222719958397,265.879220258589,1011.7992341893766,6448.379665343563,12468.459402218888,11.9,39.0092799
PA,2015,1589429.0,29967185.0,1857885.0,10532452.0,243.312239940824,283.66841544434897,226.670774068,262.673145850428,1168.9009071811322,6626.563375904178,18854.05702299379,12.3,38.50747000000001
RI,2015,134574.0,2367068.0,184718.0,908963.0,238.00172968276402,281.445219579398,225.485536668854,267.670519675172,1372.6128375466287,6754.373058688901,17589.341180317148,11.8,41.0080126
SC,2015,737401.0,8759944.0,836137.0,4094766.0,237.08957145861402,275.827866191395,217.969676534277,268.746120751013,1133.897296043808,5552.97050044684,11879.484839320803,14.3,27.1545485
SD,2015,132836.0,1415149.0,206853.0,425614.0,239.723094945658,284.64140569223997,220.469524583778,265.05085783205897,1557.205877924659,3204.056129362522,10653.354512330994,13.9,37.582042
TN,2015,994530.0,9455920.0,1122775.0,4385403.0,240.66739574311904,278.203380665353,218.61326439370097,260.331422813083,1128.9503584607805,4409.523091309463,9507.92836817391,14.7,31.1305851
TX,2015,5004866.0,55582029.0,5830972.0,20967429.0,244.00247204328,283.793540280437,217.942913018264,267.079864989695,1165.0605630600298,4189.408667484804,11105.597832189713,14.7,32.340424299999995
UT,2015,573913.0,4705084.0,400213.0,2487937.0,242.562787058815,286.116911188659,226.14307488268398,264.771228998921,697.3408861621882,4335.04207083652,8198.253045322199,9.3,32.4859506
VT,2015,85184.0,1996795.0,105333.0,1546600.0,243.25039915815398,290.355191159079,230.098616569303,260.655135980903,1236.5350300525922,18155.991735537187,23440.96309166041,10.7,43.7521863
VA,2015,1279867.0,15857524.0,1012205.0,6240349.0,246.612621705962,287.70929867527803,228.97125501022703,269.430664700586,790.8673323087477,4875.779280190832,12389.97802115376,10.9,42.1398177
WA,2015,1072359.0,13709442.0,1036422.0,8293812.0,244.98142218530103,286.513107597489,225.89288905903086,273.961831447048,966.4879019059848,7734.174842566717,12784.377246798877,11.4,38.184940000000005
WV,2015,279565.0,3478401.0,362959.0,1979466.0,235.20466146206505,271.45070884715,216.25328788386398,266.836053468874,1298.2991433119314,7080.521524511294,12442.190546026863,14.5,29.0579159
WI,2015,861813.0,11637376.0,814385.0,5869265.0,243.31021131879902,289.077749211995,223.35635551293493,267.25088066645696,944.9671796549832,6810.36953492231,13503.365579307807,11.4,33.2651414
WY,2015,93867.0,1962874.0,120290.0,1116917.0,246.75976446726798,286.666547067471,228.160802772906,260.185272642999,1281.494028785409,11898.931466862688,20911.225457295965,9.8,25.824783399999998
